day,0P00000CFB.F,0P0001T861.F,0P0001T860,0P0001S9RE.F,0P0000ZECB,0P0001TA88.F,0P0000J38X,0P0001SXCD.F,0P0000Z0F5,0P0001SELQ.F,0P0001ITDV,0P000025G2,0P0001DIYP.F,0P00008MQZ,0P0001HDTT,0P0001SWVV.F,0P0000G7Q6
2025-04-22,1.0078219166212883,1.011431352978713,1.0116578075682927,1.006797979944333,1.0130116440975576,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0074375885071851,1.0112877571573267,1.0137233662455516,1.0075375174053762,1.0121484088769885
2025-04-23,1.0078874386758474,1.0114804391576813,1.0117647004324586,1.0068493565870178,1.0131297468790295,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0074762452892219,1.0114525777226084,1.0138444908509174,1.0075952644374273,1.0122578972545104
2025-04-24,1.0079456875293695,1.0115294084647948,1.0118812055476818,1.0068996983045264,1.013247849660501,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0076506145659936,1.011534925144622,1.0139741714922366,1.0076540631538369,1.0123935730571798
2025-04-25,1.0080037466472125,,1.0119978264731586,1.0070518323054556,1.01360466809128,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0077087770637372,1.011864503414558,1.0143459982595167,1.0078273042499903,1.0125161551472757
2025-04-28,1.0081793786409485,1.011764671508278,1.0123281173167136,1.007102247946191,1.013724444263661,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0077474338457741,1.0119469136971988,1.014467019780112,1.0078850512820414,1.0128577763434274
2025-04-29,1.0082380702110556,1.0118137576872464,1.0124252821195685,1.0071525896636997,1.0138442204360418,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0078442531255545,1.0120293239798397,1.0145881443854776,1.0079428939217616,1.0129738115772362
2025-04-30,1.0082956233670872,,1.0125321749837344,1.0072514250180447,1.0139640609696117,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0080186224023262,1.012111671401853,1.014717825026797,1.008055424148126,1.0130931514146946
2025-05-01,,,,,1.014083000446538,,1.0,,1.0,,1.0,,,1.0122764919671348,1.0148389496321626,,
2025-05-02,1.0084088323223583,,1.0128040974594241,1.007400676013125,1.014439818877317,1.0,1.0,1.0,1.0,1.0,1.0,,1.0081154416821068,1.0125236599544298,1.0152107763994427,1.0082248409375212,1.0133129387328978
2025-05-05,1.0085841480899624,1.0121765279241923,1.0130955918679894,1.0074510177306337,1.0145587583542433,1.0,1.0,1.0,1.0,1.0,1.0,,1.0081542166806023,1.0126884805197116,1.015340457040762,1.0082796241318346,1.0135867220277148
2025-05-06,1.0086419542268998,1.0122353144670995,1.013221940854777,1.0075004723694199,1.0146776978311696,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0082316484611349,1.012770827941725,1.0154614785613572,1.008336415087196,1.0137281341235118
2025-05-07,1.008700645797007,,1.0133287179086892,1.007549853084979,1.0147958006126412,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0083091984581263,1.0128532382243658,1.015582603166723,1.008392249965868,1.0138686733051374
2025-05-08,,1.0098039124022076,,1.0075993077237648,1.014913903394113,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0084640620191916,1.0129356485070067,1.0157122838080421,1.0084490409212297,1.013995370562042
2025-05-09,1.008817586220636,,1.0135522316983319,1.0077465627917195,1.0152691127951716,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0132652267769426,1.0160841105753222,1.008617406026266,
2025-05-12,1.008993660930957,1.0125686329966646,1.0138727944805759,1.0077949825053292,1.0153872155766435,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0085028370176872,1.013347574198956,1.016205235180688,1.0086741969816277,1.014444859009397
2025-05-13,1.009051403822668,1.012607901939839,1.013969959283431,1.007844437144115,1.0155061550535698,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0085996562974675,1.0135123947642377,1.0163262567012832,1.0087300318602996,1.0145805348120667
2025-05-14,1.009109336450058,1.0126568712469526,1.0140476679636643,1.0078928568577248,1.0156242578350414,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0086384312959633,1.0135947421862512,1.0164559373426025,1.0087867272079922,1.0147096637584492
2025-05-15,1.0091672058322219,1.0127156577898597,1.0141448327665195,1.0079413504945611,1.0157431973119677,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0088126823562762,1.013677152468892,1.0165770619479682,1.0088425620866641,1.0148248884290987
2025-05-16,1.009225011969159,,1.014290522065675,1.0080876445605664,1.0161000157427469,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.008851457354772,1.014006730738828,1.0169488887152482,1.0090109271917007,1.0149499022086723
2025-05-19,1.0094011499247066,1.0129314032336105,1.01462081290923,1.008136064274176,1.0162181185242185,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0088708448540198,1.0140891410214687,1.0170699102358436,1.0090667620703726,1.015293955094302
2025-05-20,1.0094599679852665,1.0129901897765177,1.0147277057733959,1.0081855189129618,1.0163370580011448,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0089288891353045,1.0141714884434823,1.0171995908771627,1.009123553025734,1.0154043163859956
2025-05-21,1.00951783736743,1.0130392759554858,1.0148443266988727,1.0082339386265715,1.0164551607826167,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0089676641338001,1.014336309008764,1.0173207154825286,1.0091793879044062,1.0155293301655695
2025-05-22,1.0095756435043675,1.0131078797341866,1.0150192001819611,1.008282358340181,1.0165732635640883,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.009142033410572,1.014418719291405,1.0174417370031237,1.0092351271754092,1.0157213712833184
2025-05-23,1.0096342085840215,,1.0151162491745624,1.0084276914042367,1.0170473480808846,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0092000776918568,1.0148306449833542,1.0179433474964936,1.0094035878881145,1.0158586682123067
2025-05-26,1.0098105995204747,1.0133333255418764,,1.0084761850410733,,1.0,,1.0,,1.0,,1.0,1.0092388526903524,,,1.0094593271591175,
2025-05-27,1.009869038109676,1.0133922289566382,1.0155243645086043,1.0085246047546828,1.0171663519189997,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0092968969716372,1.014913055265995,1.0180643690170887,1.0095151620377896,1.0162852738381638
2025-05-28,1.009927729679783,,1.01567005380776,1.0085730244682924,1.0172861280913805,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0093550594693808,1.014995465548636,1.018185390537684,1.0095709969164615,1.0164144027845463
2025-05-29,,1.0098039124022076,,1.0086215181051288,1.0174050675683068,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0150778129706493,1.0183151742637737,1.0096267361874645,
2025-05-30,1.0100440376511481,,1.0158837237258382,1.008765890167235,1.0177636237511838,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0099554808637698,1.0154073912405852,1.0186870010310538,1.0097931891391219,1.0166857543898853
2025-06-02,1.0102203020971485,1.0137255474862032,1.0161946742570251,1.0088143098808446,1.01788256322811,1.0,1.0,1.0,1.0,1.0,1.0,,1.0101298501405416,1.015572211805867,1.0188080225516492,1.0098499800944833,1.0169872838851564
2025-06-03,1.0102791834029348,1.0137843340291104,1.016320907433559,1.008862729594454,1.0180015027050364,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0101878944218263,1.0156545592278805,1.0189378062777388,1.0099058149731552,1.0170943405732003
2025-06-04,1.0103370527850983,1.013823602972285,1.0164083441751033,1.008910262229341,1.0181196054865083,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0102653262023589,1.0157369695105212,1.0190588277983341,1.0099605981674686,1.017223469519583
2025-06-05,1.0103959340908846,1.0139020239867795,1.01652496510058,1.0089586819429508,1.0182377082679799,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0104203079798828,1.015819379793162,1.0191798493189292,1.0100164330461407,1.0173738601611448
2025-06-06,1.010454056453954,,1.016651198277114,1.009103054005057,1.0185928533078497,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0104590829783786,1.016148958063098,1.0195516760862093,1.0101838420744875,1.017462959757659
2025-06-09,,1.0140980180870882,,1.009150512716717,1.018711792784776,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0162313054851115,1.0196728006915752,1.010238625268801,
2025-06-10,1.0107482100019796,1.0141471042660564,1.017078653923524,1.009198045351604,1.0188298955662478,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0105365147589112,1.0163137157677524,1.0198024813328943,1.0102944601474728,1.017941877882799
2025-06-11,1.0108068383268602,1.0141960735731699,1.017175818726379,1.0092425471341886,1.0189479983477197,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0105946772566547,1.0164785363330342,1.0199236059382601,1.0103463751117177,1.0180816065012652
2025-06-12,1.0108576874888926,1.014225525280551,1.017282711590545,1.0092852008361013,1.019066937824646,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0107495408177198,1.0165608837550475,1.0200446274588553,1.0103972383916036,1.0181821163330222
2025-06-13,1.010908536650925,,1.0174090605773327,1.0094160449476874,1.0194220828645157,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0108077033154634,1.0168904620249835,1.0204164542261354,1.0105509755232895,1.0183063195494366
2025-06-16,1.011064309643569,1.0144313366166533,1.0177393514208877,1.0094595857283226,1.019541022341442,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0109045225952438,1.0169728723076243,1.0205461348674547,1.0106028904875342,1.0186274896135683
2025-06-17,1.0111162972196766,1.0144804227956215,1.0178461284747997,1.0095032004321847,1.0196599618183684,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0109432975937394,1.0170552825902652,1.0206672594728203,1.0106537537674203,1.0187525657441543
2025-06-18,1.0111672728721617,1.0145195748669413,1.0179724774615875,1.0095458541340974,1.0198970684379551,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0109819543757763,1.0173024505775603,1.0209179616347348,1.0107047126549753,1.0188351184843816
2025-06-19,1.0112191339578167,1.0145686610459097,,1.0095894688379594,,1.0,,1.0,,1.0,,1.0,1.0111175486540525,,,1.010756532011551,
2025-06-20,1.0112698566293963,,1.0181765351286085,1.0097202390263187,1.0202530501732796,1.0,1.0,1.0,1.0,1.0,,1.0,1.011156323652548,1.0175496185648554,1.0212898914867854,1.0109102691432368,1.0191652670942781
2025-06-23,1.0114253133959081,1.014764772018073,1.0185068259721635,1.0097638537301807,1.020371989650206,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0177143762695096,1.0214109130073807,1.0109612280307918,
2025-06-24,1.0114771744815632,1.0148137413251865,1.018652515271319,1.0098074684340428,1.0204900924316778,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0112337554330806,1.0177967865521504,1.0215319345279759,1.011012091310678,1.0196744254603625
2025-06-25,1.0115292253028971,1.0148627106323,1.0187691361967959,1.0098501221359555,1.0206098686040586,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0112725304315764,1.0178791968347913,1.0216617182540657,1.011062954590564,1.0197765564184382
2025-06-26,1.011580896652873,1.014921614047062,1.018885641312019,1.0098937368398175,1.0207305458330829,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0114081247098525,1.0179616071174322,1.0217827397746608,1.0111148695548087,1.0198828025433226
2025-06-27,1.0116325047576222,,1.018992534176185,1.0100235460262275,1.0210907110456802,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0114661689911373,1.0182911225267408,1.022163225662665,1.0112676506098048,1.0200013318176218
2025-06-30,1.0117864436387003,1.0151079077834317,1.019313096958429,1.0100671607300895,1.0212113882747043,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.011485556490385,1.0184559430920226,1.0222842471832603,1.011318513889691,1.0203200078412633
2025-07-01,1.0118365971032421,1.0151666943263389,1.0194685143188955,1.0101107754339516,1.0213311644470853,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0115631064873765,1.0185383533746633,1.02241403090935,1.011369472777246,1.020431179696116
2025-07-02,1.0118877624914067,1.0152156636334524,1.0195754071830616,1.0101543162145867,1.021450940619466,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0120085461042416,1.0186207007966768,1.0225350524299452,1.011420336057132,1.020551330096734
2025-07-03,1.0119379159559485,1.0152745670482144,1.0196920281085382,1.0101979309184488,1.0219267628883602,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0121441403825178,1.0190326893492536,1.023036662923315,1.0114712949446871,1.02067060758318
2025-07-04,1.011988512137075,,,1.0103278140280856,,1.0,,1.0,,1.0,,,1.0122021846638025,,,1.0116230243153248,
2025-07-07,1.012141945056342,1.015470561148523,1.0201292118162593,1.0103703938067712,1.0220457023652865,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0122215721630503,1.0191150996318945,1.0231576844439103,1.0116729315185213,1.0210955920827183
2025-07-08,1.012193173689733,1.0155196473274912,1.0202457169314822,1.0104140085106332,1.0221646418422128,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.012260347161546,1.0192798573365487,1.0232873650852294,1.0117237947984075,1.0212181741728141
2025-07-09,1.012243516889954,1.015558799398811,1.020362337856959,1.010456662212546,1.0222844180145938,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0123183914428306,1.0193622676191896,1.0234084896905953,1.0117737976092729,1.0213440608665594
2025-07-10,1.0122936071092694,1.0156078855777795,1.0204789587824359,1.010500276916408,1.0224025207960654,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0124539857211068,1.0194446779018305,1.0235381703319144,1.011824660889159,1.0214633383530054
2025-07-11,1.0123448357426603,,1.0205857358363482,1.0106291251008683,1.0227593392268446,1.0,1.0,1.0,1.0,1.0,1.0,,1.0124927607196026,1.0197741933111388,1.0239099970991945,1.011975434183107,1.0215728890815396
2025-07-14,,1.0098039124022076,,1.0106727398047304,1.022878278703771,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0125315357180982,1.0198566035937797,1.0240310186197898,1.0120263930706621,1.0219422564781455
2025-07-15,1.0125488648430538,1.0158431486212627,1.0210423756666906,1.010715319583416,1.0229981192373405,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.012589579999383,1.0199390138764206,1.0241608023458795,1.0120772563505482,1.02206895373505
2025-07-16,1.0126000934764445,1.0158921179283762,1.0211492685308565,1.010758934287278,1.0231170587142668,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0126477424971265,1.0201037715810748,1.0242818238664748,1.0121271635537448,1.022178442112572
2025-07-17,1.0126513853550618,1.0159412041073446,1.0212755017073907,1.0108015879891907,1.0232368348866476,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0127833367754027,1.0201861818637157,1.0244029484718404,1.0121771663646102,1.0223043288063174
2025-07-18,1.012701728555283,,1.0213921226328673,1.010930436173651,1.023592816621972,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0128219935574394,1.0205157601336519,1.0247834343598445,1.0123268879741998,1.0224734871025685
2025-07-21,1.0128557306815875,1.0161471323153015,1.0217224134764222,1.0109740508775131,1.0237117560988984,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0128607685559352,1.0205981704162925,1.0249044558804399,1.0123778468617548,1.0228085614424334
2025-07-22,1.0129060738818085,1.016196101622415,1.0218486466529564,1.0110167045794256,1.0238298588803703,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0129188128372197,1.020680517838306,1.025034136521759,1.0124277540649513,1.0229131864409993
2025-07-23,1.0129564803272562,1.0162353705655895,1.021965267578433,1.0110603192832877,1.0239488627184854,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0129575878357155,1.020762928120947,1.0251552611271249,1.0124776612681479,1.0230365790942544
2025-07-24,1.0130078986963262,1.0162843398727033,1.0220624323812881,1.0111028990619735,1.0240678021954117,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.013073794614744,1.0209277486862287,1.02527628264772,1.0125276640790133,1.0231305420697243
2025-07-25,1.0130583051417736,,1.022159597184143,1.0112318211696607,1.0244262940170998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0131125696132395,1.0211749166735238,1.025656768535724,1.012676429611913,1.0232433350508958
2025-07-28,1.0132369729063775,1.0164608163732793,1.022499616089009,1.0112744009483463,1.0245460701894806,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0131513446117353,1.021339674378178,1.0257777900563194,1.0127263368151096,1.023626606723235
2025-07-29,1.0132886442563531,1.0165097856803929,1.0226065089531748,1.0113180156522084,1.0246659107230502,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0132093888930198,1.0214220846608189,1.025907573782409,1.0127752879416165,1.0237835442210836
2025-07-30,1.0133408848133665,1.0165490546235674,1.022723014068398,1.0113606693541208,1.0247848501999766,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0132481638915156,1.0215044949434597,1.0260285953030044,1.012825195144813,1.0239682279193867
2025-07-31,1.0133922399372102,1.0165980239306809,1.0228396349938749,1.0114033230560335,1.0249046263723576,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0133837581697918,1.021669252648114,1.0261582759443235,1.0128751979556785,1.0240621908948568
2025-08-01,1.0134435318158275,,1.0229465278580407,1.0115321712404939,1.025262281498591,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0134611899503243,1.021916420635409,1.026530205796374,1.0130239634885785,1.024162763077626
2025-08-04,1.0136005697129995,1.016803952138638,1.0232768187015957,1.0115748249424064,1.0253812853367061,,1.0,1.0,1.0,1.0,1.0,1.0,1.0134999649488199,1.0220812412006908,1.0266512273169695,1.0130729146150854,1.0245672964451444
2025-08-05,1.0136528102700129,1.0168627386815452,1.0234030518781296,1.0116174047210922,1.0255002248136325,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0135580092301046,1.022163588622704,1.0267809079582886,1.013122821818282,1.0246881950579092
2025-08-06,1.0137030902250075,1.0169020076247197,1.0235099447422955,1.0116610194249542,1.0256191642905588,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0135967842286004,1.022245998905345,1.0269020325636544,1.0131728246291474,1.0248296071537062
2025-08-07,1.0137550778011153,1.0169706114034207,1.0236265656677723,1.0117036731268667,1.025738103767485,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0137517660061244,1.0223284091879858,1.0270230540842495,1.013222731832344,1.024949757554324
2025-08-08,1.01380693888677,,1.0237430707829955,1.0118315603093775,,1.0,,1.0,,1.0,,,,,,1.013371497365244,1.0250526990755588
